2024-08-05,EQ,1125,1135.45,1118.25,1127.7,1132,1128.65,1127.7,1182.9,865.3,8175609,9219638151,162473
2024-07-05,EQ,1146,1148.8,1124.05,1143.65,1127.65,1127.7,1131.78,1182.9,865.3,7115509,8053213188,169525
2024-06-05,EQ,1144,1156,1135.65,1141.5,1144.5,1143.65,1146.78,1182.9,865.3,7490104,8589474789,152481
2024-03-05,EQ,1151,1163.25,1134.1,1149.85,1140.4,1141.5,1144.78,1182.9,854.05,9993632,11440545970,193809
2024-02-05,EQ,1156,1174,1148,1165.9,1150,1149.85,1156.76,1182.9,854.05,12302236,14230738751,277844
2024-04-30,EQ,1160,1182.9,1155.15,1159.25,1162.45,1165.9,1166.9,1182.9,854.05,18965164,22130462800,327501
2024-04-29,EQ,1130,1164,1125.3,1130.3,1159.7,1159.25,1150.7,1164,854.05,15183242,17471427087,273071
2024-04-26,EQ,1130,1141.35,1123,1127,1133,1130.3,1131.47,1151.85,853.65,10133766,11466087902,299648
2024-04-25,EQ,1100,1133.95,1086.1,1063.25,1127.45,1127,1117.17,1151.85,853.65,46136295,51542275043,657770
2024-04-24,EQ,1056,1068.95,1056,1055.75,1065,1063.25,1063.83,1151.85,853.65,5641163,6001222461,137910
2024-04-23,EQ,1058,1060.25,1048.75,1053.95,1055,1055.75,1054.18,1151.85,853.65,8300012,8749709686,175265
2024-04-22,EQ,1039,1058.5,1032,1029.1,1054.8,1053.95,1050.92,1151.85,853.65,9410832,9889988043,217402
2024-04-19,EQ,1015,1036.95,995.7,1024,1031.7,1029.1,1010.36,1151.85,853.65,21598007,21821852105,359249
2024-04-18,EQ,1044,1051.4,1013.85,1051.9,1025.85,1024,1032.29,1151.85,853.65,17832438,18408286427,314144
2024-04-16,EQ,1050,1057.85,1044.35,1057.95,1055.9,1051.9,1052.29,1151.85,853.65,7107881,7479554261,214474
2024-04-15,EQ,1063,1071,1055.25,1073.45,1057.75,1057.95,1062.41,1151.85,853.65,8889435,9444256463,239122
2024-12-04,EQ,1080,1096.4,1071.1,1087.8,1073,1073.45,1084.03,1151.85,843.95,18045983,19562460089,385766
2024-10-04,EQ,1086,1093,1080,1080,1084.4,1087.8,1087.88,1151.85,843.95,9064074,9860631872,208186
2024-09-04,EQ,1090,1090,1071.35,1076.05,1079.95,1080,1081.82,1151.85,843.95,11385226,12316772651,191566
2024-08-04,EQ,1067,1079.45,1063.55,1059.1,1077,1076.05,1074.13,1151.85,843.95,4967186,5335383837,164919
2024-05-04,EQ,1061,1063,1048.1,1062.95,1062.5,1059.1,1054.37,1151.85,843.95,9210187,9710962597,200225
2024-04-04,EQ,1070,1080.7,1059.15,1063.25,1066,1062.95,1068.44,1151.85,843.95,17964844,19194406129,353555
2024-03-04,EQ,1044,1070.3,1043.75,1047.2,1061,1063.25,1060.74,1151.85,843.95,11573590,12276623965,281965
2024-02-04,EQ,1051,1055.85,1040.2,1053.1,1050,1047.2,1046.2,1151.85,843.95,13617893,14247090587,307894
2024-01-04,EQ,1052,1063.75,1048.9,1047.2,1054.05,1053.1,1056.51,1151.85,843.95,5484556,5794462420,181143
